,Date,High
0,2006-01-03,41.22
1,2006-01-04,41.9
2,2006-01-05,41.73
3,2006-01-06,43.57
4,2006-01-09,43.66
5,2006-01-10,43.34
6,2006-01-11,42.31
7,2006-01-12,41.99
8,2006-01-13,41.08
9,2006-01-17,40.39
10,2006-01-18,36.16
11,2006-01-19,35.84
12,2006-01-20,34.66
13,2006-01-23,34.4
14,2006-01-24,35.2
15,2006-01-25,35.48
16,2006-01-26,35.25
17,2006-01-27,35.27
18,2006-01-30,35.23
19,2006-01-31,35.2
20,2006-02-01,35.0
21,2006-02-02,35.1
22,2006-02-03,34.05
23,2006-02-06,33.95
24,2006-02-07,33.1
25,2006-02-08,33.4
26,2006-02-09,33.36
27,2006-02-10,32.6
28,2006-02-13,32.44
29,2006-02-14,32.83
30,2006-02-15,33.33
31,2006-02-16,33.4
32,2006-02-17,33.14
33,2006-02-21,33.07
34,2006-02-22,33.34
35,2006-02-23,33.66
36,2006-02-24,33.34
37,2006-02-27,33.21
38,2006-02-28,32.98
39,2006-03-01,32.42
40,2006-03-02,32.11
41,2006-03-03,32.07
42,2006-03-06,31.94
43,2006-03-07,32.2
44,2006-03-08,31.55
45,2006-03-09,31.32
46,2006-03-10,31.1
47,2006-03-13,30.97
48,2006-03-14,31.0
49,2006-03-15,31.28
50,2006-03-16,30.88
51,2006-03-17,30.36
52,2006-03-20,30.93
53,2006-03-21,30.78
54,2006-03-22,30.91
55,2006-03-23,31.95
56,2006-03-24,32.31
57,2006-03-27,32.08
58,2006-03-28,32.5
59,2006-03-29,32.91
60,2006-03-30,32.83
61,2006-03-31,32.63
62,2006-04-03,32.53
63,2006-04-04,32.25
64,2006-04-05,32.5
65,2006-04-06,33.14
66,2006-04-07,32.97
67,2006-04-10,32.63
68,2006-04-11,32.6
69,2006-04-12,31.5
70,2006-04-13,31.4
71,2006-04-17,31.79
72,2006-04-18,31.38
73,2006-04-19,33.98
74,2006-04-20,33.7
75,2006-04-21,34.09
76,2006-04-24,33.45
77,2006-04-25,33.06
78,2006-04-26,33.09
79,2006-04-27,33.5
80,2006-04-28,33.45
81,2006-05-01,33.1
82,2006-05-02,32.91
83,2006-05-03,33.0
84,2006-05-04,32.56
85,2006-05-05,32.75
86,2006-05-08,33.43
87,2006-05-09,34.0
88,2006-05-10,32.56
89,2006-05-11,32.17
90,2006-05-12,31.18
91,2006-05-15,31.25
92,2006-05-16,31.22
93,2006-05-17,31.26
94,2006-05-18,30.36
95,2006-05-19,29.75
96,2006-05-22,30.98
97,2006-05-23,31.63
98,2006-05-24,32.02
99,2006-05-25,33.5
100,2006-05-26,33.02
101,2006-05-30,32.89
102,2006-05-31,32.32
103,2006-06-01,32.0
104,2006-06-02,32.19
105,2006-06-05,31.43
106,2006-06-06,30.97
107,2006-06-07,31.25
108,2006-06-08,30.99
109,2006-06-09,30.8
110,2006-06-12,30.65
111,2006-06-13,30.2
112,2006-06-14,30.0
113,2006-06-15,30.96
114,2006-06-16,30.86
115,2006-06-19,30.75
116,2006-06-20,30.65
117,2006-06-21,31.54
118,2006-06-22,31.16
119,2006-06-23,31.76
120,2006-06-26,31.7
121,2006-06-27,32.22
122,2006-06-28,32.17
123,2006-06-29,33.0
124,2006-06-30,33.12
125,2006-07-03,33.44
126,2006-07-05,32.99
127,2006-07-06,33.22
128,2006-07-07,33.05
129,2006-07-10,33.14
130,2006-07-11,33.35
131,2006-07-12,33.74
132,2006-07-13,33.16
133,2006-07-14,32.48
134,2006-07-17,32.4
135,2006-07-18,32.26
136,2006-07-19,26.7
137,2006-07-20,26.21
138,2006-07-21,26.06
139,2006-07-24,27.23
140,2006-07-25,27.19
141,2006-07-26,27.51
142,2006-07-27,27.5
143,2006-07-28,27.5
144,2006-07-31,27.55
145,2006-08-01,27.12
146,2006-08-02,27.1
147,2006-08-03,27.05
148,2006-08-04,27.58
149,2006-08-07,27.11
150,2006-08-08,27.7
151,2006-08-09,27.85
152,2006-08-10,27.8
153,2006-08-11,27.72
154,2006-08-14,27.8
155,2006-08-15,28.2
156,2006-08-16,28.46
157,2006-08-17,29.32
158,2006-08-18,29.97
159,2006-08-21,29.52
160,2006-08-22,29.65
161,2006-08-23,29.47
162,2006-08-24,29.13
163,2006-08-25,29.28
164,2006-08-28,29.25
165,2006-08-29,29.01
166,2006-08-30,29.14
167,2006-08-31,29.02
168,2006-09-01,29.53
169,2006-09-05,29.48
170,2006-09-06,29.01
171,2006-09-07,28.51
172,2006-09-08,28.32
173,2006-09-11,28.73
174,2006-09-12,29.22
175,2006-09-13,29.37
176,2006-09-14,29.24
177,2006-09-15,29.57
178,2006-09-18,29.39
179,2006-09-19,29.13
180,2006-09-20,26.09
181,2006-09-21,25.95
182,2006-09-22,25.69
183,2006-09-25,25.87
184,2006-09-26,25.48
185,2006-09-27,25.01
186,2006-09-28,25.5
187,2006-09-29,25.59
188,2006-10-02,25.46
189,2006-10-03,25.0
190,2006-10-04,25.26
191,2006-10-05,25.25
192,2006-10-06,25.5
193,2006-10-09,25.72
194,2006-10-10,25.03
195,2006-10-11,24.64
196,2006-10-12,24.38
197,2006-10-13,24.5
198,2006-10-16,24.52
199,2006-10-17,24.35
200,2006-10-18,24.75
201,2006-10-19,23.59
202,2006-10-20,23.27
203,2006-10-23,23.5
204,2006-10-24,23.64
205,2006-10-25,24.64
206,2006-10-26,25.33
207,2006-10-27,25.6
208,2006-10-30,26.4
209,2006-10-31,26.7
210,2006-11-01,26.62
211,2006-11-02,26.6
212,2006-11-03,26.7
213,2006-11-06,26.7
214,2006-11-07,27.15
215,2006-11-08,27.25
216,2006-11-09,27.65
217,2006-11-10,27.5
218,2006-11-13,27.62
219,2006-11-14,27.5
220,2006-11-15,27.5
221,2006-11-16,27.33
222,2006-11-17,27.05
223,2006-11-20,27.04
224,2006-11-21,27.34
225,2006-11-22,28.56
226,2006-11-24,28.49
227,2006-11-27,28.5
228,2006-11-28,27.24
229,2006-11-29,27.4
230,2006-11-30,27.15
231,2006-12-01,27.25
232,2006-12-04,27.3
233,2006-12-05,27.61
234,2006-12-06,27.45
235,2006-12-07,27.16
236,2006-12-08,26.78
237,2006-12-11,26.7
238,2006-12-12,27.38
239,2006-12-13,27.23
240,2006-12-14,26.97
241,2006-12-15,27.22
242,2006-12-18,26.97
243,2006-12-19,26.5
244,2006-12-20,26.31
245,2006-12-21,25.75
246,2006-12-22,25.88
247,2006-12-26,25.61
248,2006-12-27,25.88
249,2006-12-28,25.72
250,2006-12-29,25.82
251,2007-01-03,26.26
252,2007-01-04,26.92
253,2007-01-05,27.87
254,2007-01-08,28.04
255,2007-01-09,28.05
256,2007-01-10,28.92
257,2007-01-11,29.37
258,2007-01-12,29.5
259,2007-01-16,29.88
260,2007-01-17,29.4
261,2007-01-18,28.99
262,2007-01-19,28.34
263,2007-01-22,27.9
264,2007-01-23,27.54
265,2007-01-24,29.2
266,2007-01-25,29.05
267,2007-01-26,28.52
268,2007-01-29,28.21
269,2007-01-30,28.39
270,2007-01-31,28.48
271,2007-02-01,28.71
272,2007-02-02,28.92
273,2007-02-05,28.8
274,2007-02-06,29.56
275,2007-02-07,30.15
276,2007-02-08,30.24
277,2007-02-09,30.16
278,2007-02-12,29.77
279,2007-02-13,29.68
280,2007-02-14,30.86
281,2007-02-15,31.65
282,2007-02-16,32.0
283,2007-02-20,32.21
284,2007-02-21,31.77
285,2007-02-22,32.08
286,2007-02-23,32.18
287,2007-02-26,32.84
288,2007-02-27,31.64
289,2007-02-28,31.47
290,2007-03-01,31.23
291,2007-03-02,30.89
292,2007-03-05,31.9
293,2007-03-06,31.06
294,2007-03-07,31.03
295,2007-03-08,31.04
296,2007-03-09,30.15
297,2007-03-12,30.11
298,2007-03-13,30.24
299,2007-03-14,30.04
300,2007-03-15,30.07
301,2007-03-16,30.11
302,2007-03-19,30.19
303,2007-03-20,30.35
304,2007-03-21,31.39
305,2007-03-22,31.44
306,2007-03-23,31.7
307,2007-03-26,31.74
308,2007-03-27,31.66
309,2007-03-28,31.7
310,2007-03-29,31.73
311,2007-03-30,31.6
312,2007-04-02,31.4
313,2007-04-03,32.0
314,2007-04-04,31.87
315,2007-04-05,32.09
316,2007-04-09,32.24
317,2007-04-10,32.02
318,2007-04-11,31.73
319,2007-04-12,31.42
320,2007-04-13,31.5
321,2007-04-16,31.79
322,2007-04-17,32.14
323,2007-04-18,28.9
324,2007-04-19,28.23
325,2007-04-20,27.86
326,2007-04-23,28.14
327,2007-04-24,28.26
328,2007-04-25,28.27
329,2007-04-26,28.65
330,2007-04-27,28.86
331,2007-04-30,28.5
332,2007-05-01,28.35
333,2007-05-02,28.26
334,2007-05-03,28.5
335,2007-05-04,33.61
336,2007-05-07,30.98
337,2007-05-08,31.1
338,2007-05-09,30.44
339,2007-05-10,30.69
340,2007-05-11,30.08
341,2007-05-14,30.0
342,2007-05-15,29.42
343,2007-05-16,29.37
344,2007-05-17,29.13
345,2007-05-18,29.8
346,2007-05-21,29.86
347,2007-05-22,29.35
348,2007-05-23,29.37
349,2007-05-24,28.88
350,2007-05-25,28.73
351,2007-05-29,28.73
352,2007-05-30,28.38
353,2007-05-31,28.85
354,2007-06-01,29.13
355,2007-06-04,28.78
356,2007-06-05,28.59
357,2007-06-06,28.11
358,2007-06-07,27.73
359,2007-06-08,27.45
360,2007-06-11,27.52
361,2007-06-12,27.66
362,2007-06-13,27.41
363,2007-06-14,27.64
364,2007-06-15,27.52
365,2007-06-18,28.34
366,2007-06-19,29.4
367,2007-06-20,28.17
368,2007-06-21,27.94
369,2007-06-22,27.79
370,2007-06-25,27.77
371,2007-06-26,28.18
372,2007-06-27,27.66
373,2007-06-28,27.49
374,2007-06-29,27.38
375,2007-07-02,27.27
376,2007-07-03,27.25
377,2007-07-05,27.14
378,2007-07-06,27.14
379,2007-07-09,27.33
380,2007-07-10,27.57
381,2007-07-11,27.05
382,2007-07-12,26.97
383,2007-07-13,26.97
384,2007-07-16,26.74
385,2007-07-17,27.8
386,2007-07-18,26.72
387,2007-07-19,26.34
388,2007-07-20,25.89
389,2007-07-23,25.46
390,2007-07-24,25.34
391,2007-07-25,25.32
392,2007-07-26,24.49
393,2007-07-27,24.49
394,2007-07-30,23.88
395,2007-07-31,23.93
396,2007-08-01,23.4
397,2007-08-02,23.7
398,2007-08-03,23.39
399,2007-08-06,23.15
400,2007-08-07,23.7
401,2007-08-08,23.87
402,2007-08-09,24.45
403,2007-08-10,24.22
404,2007-08-13,24.74
405,2007-08-14,24.7
406,2007-08-15,24.0
407,2007-08-16,23.15
408,2007-08-17,23.63
409,2007-08-20,23.74
410,2007-08-21,23.48
411,2007-08-22,23.52
412,2007-08-23,23.36
413,2007-08-24,23.73
414,2007-08-27,23.76
415,2007-08-28,23.1
416,2007-08-29,22.69
417,2007-08-30,22.91
418,2007-08-31,22.83
419,2007-09-04,24.5
420,2007-09-05,24.4
421,2007-09-06,24.32
422,2007-09-07,24.05
423,2007-09-10,23.85
424,2007-09-11,23.84
425,2007-09-12,23.94
426,2007-09-13,23.96
427,2007-09-14,25.0
428,2007-09-17,25.1
429,2007-09-18,25.21
430,2007-09-19,25.37
431,2007-09-20,25.61
432,2007-09-21,26.21
433,2007-09-24,26.4
434,2007-09-25,26.65
435,2007-09-26,27.07
436,2007-09-27,26.95
437,2007-09-28,26.89
438,2007-10-01,27.1
439,2007-10-02,27.24
440,2007-10-03,27.38
441,2007-10-04,27.29
442,2007-10-05,28.16
443,2007-10-08,28.17
444,2007-10-09,28.76
445,2007-10-10,28.7
446,2007-10-11,28.68
447,2007-10-12,28.51
448,2007-10-15,28.4
449,2007-10-16,27.48
450,2007-10-17,29.2
451,2007-10-18,29.6
452,2007-10-19,29.96
453,2007-10-22,30.0
454,2007-10-23,30.88
455,2007-10-24,30.98
456,2007-10-25,31.62
457,2007-10-26,33.99
458,2007-10-29,34.08
459,2007-10-30,31.64
460,2007-10-31,31.75
461,2007-11-01,31.1
462,2007-11-02,31.21
463,2007-11-05,32.37
464,2007-11-06,31.79
465,2007-11-07,29.3
466,2007-11-08,28.24
467,2007-11-09,26.38
468,2007-11-12,26.2
469,2007-11-13,26.24
470,2007-11-14,26.44
471,2007-11-15,25.75
472,2007-11-16,27.13
473,2007-11-19,27.35
474,2007-11-20,27.25
475,2007-11-21,26.58
476,2007-11-23,26.4
477,2007-11-26,26.25
478,2007-11-27,26.0
479,2007-11-28,26.7
480,2007-11-29,26.71
481,2007-11-30,27.33
482,2007-12-03,27.2
483,2007-12-04,26.73
484,2007-12-05,26.73
485,2007-12-06,26.02
486,2007-12-07,26.11
487,2007-12-10,25.57
488,2007-12-11,25.65
489,2007-12-12,25.0
490,2007-12-13,24.75
491,2007-12-14,24.47
492,2007-12-17,24.03
493,2007-12-18,23.35
494,2007-12-19,23.69
495,2007-12-20,23.8
496,2007-12-21,24.1
497,2007-12-24,24.19
498,2007-12-26,24.25
499,2007-12-27,24.15
500,2007-12-28,23.71
501,2007-12-31,23.43
502,2008-01-02,24.15
503,2008-01-03,24.19
504,2008-01-04,23.81
505,2008-01-07,23.56
506,2008-01-08,23.65
507,2008-01-09,22.8
508,2008-01-10,24.57
509,2008-01-11,24.13
510,2008-01-14,23.76
511,2008-01-15,23.48
512,2008-01-16,22.75
513,2008-01-17,22.17
514,2008-01-18,21.61
515,2008-01-22,21.03
516,2008-01-23,20.34
517,2008-01-24,21.75
518,2008-01-25,22.37
519,2008-01-28,21.9
520,2008-01-29,20.9
521,2008-01-30,20.81
522,2008-01-31,19.35
523,2008-02-01,29.83
524,2008-02-04,29.5
525,2008-02-05,29.57
526,2008-02-06,29.33
527,2008-02-07,29.19
528,2008-02-08,29.22
529,2008-02-11,30.05
530,2008-02-12,29.84
531,2008-02-13,30.07
532,2008-02-14,30.25
533,2008-02-15,30.15
534,2008-02-19,29.42
535,2008-02-20,29.04
536,2008-02-21,29.17
537,2008-02-22,28.64
538,2008-02-25,28.57
539,2008-02-26,28.55
540,2008-02-27,28.49
541,2008-02-28,28.82
542,2008-02-29,28.41
543,2008-03-03,28.08
544,2008-03-04,28.07
545,2008-03-05,28.78
546,2008-03-06,28.98
547,2008-03-07,29.18
548,2008-03-10,28.98
549,2008-03-11,29.16
550,2008-03-12,29.02
551,2008-03-13,28.27
552,2008-03-14,27.96
553,2008-03-17,26.64
554,2008-03-18,27.72
555,2008-03-19,27.79
556,2008-03-20,27.91
557,2008-03-24,28.07
558,2008-03-25,28.75
559,2008-03-26,28.78
560,2008-03-27,28.5
561,2008-03-28,29.09
562,2008-03-31,29.12
563,2008-04-01,28.62
564,2008-04-02,28.6
565,2008-04-03,28.22
566,2008-04-04,28.45
567,2008-04-07,28.15
568,2008-04-08,27.82
569,2008-04-09,27.95
570,2008-04-10,28.69
571,2008-04-11,28.61
572,2008-04-14,28.34
573,2008-04-15,28.25
574,2008-04-16,28.4
575,2008-04-17,28.4
576,2008-04-18,28.67
577,2008-04-21,28.68
578,2008-04-22,28.88
579,2008-04-23,28.35
580,2008-04-24,28.08
581,2008-04-25,26.93
582,2008-04-28,27.09
583,2008-04-29,27.48
584,2008-04-30,27.78
585,2008-05-01,28.34
586,2008-05-02,29.73
587,2008-05-05,24.93
588,2008-05-06,26.25
589,2008-05-07,25.71
590,2008-05-08,26.44
591,2008-05-09,26.19
592,2008-05-12,25.88
593,2008-05-13,26.84
594,2008-05-14,27.36
595,2008-05-15,27.98
596,2008-05-16,27.95
597,2008-05-19,28.33
598,2008-05-20,28.2
599,2008-05-21,27.95
600,2008-05-22,27.61
601,2008-05-23,27.74
602,2008-05-27,27.63
603,2008-05-28,27.48
604,2008-05-29,27.36
605,2008-05-30,27.1
606,2008-06-02,26.81
607,2008-06-03,26.6
608,2008-06-04,27.05
609,2008-06-05,26.64
610,2008-06-06,27.08
611,2008-06-09,26.86
612,2008-06-10,26.58
613,2008-06-11,26.46
614,2008-06-12,26.33
615,2008-06-13,23.48
616,2008-06-16,23.58
617,2008-06-17,23.58
618,2008-06-18,23.22
619,2008-06-19,22.87
620,2008-06-20,22.53
621,2008-06-23,22.12
622,2008-06-24,23.71
623,2008-06-25,22.24
624,2008-06-26,21.89
625,2008-06-27,21.46
626,2008-06-30,21.2
627,2008-07-01,20.49
628,2008-07-02,21.9
629,2008-07-03,21.75
630,2008-07-07,24.25
631,2008-07-08,24.66
632,2008-07-09,24.8
633,2008-07-10,24.1
634,2008-07-11,23.89
635,2008-07-14,23.24
636,2008-07-15,22.08
637,2008-07-16,22.6
638,2008-07-17,23.49
639,2008-07-18,22.55
640,2008-07-21,22.19
641,2008-07-22,21.7
642,2008-07-23,22.48
643,2008-07-24,21.06
644,2008-07-25,21.19
645,2008-07-28,21.17
646,2008-07-29,20.34
647,2008-07-30,20.18
648,2008-07-31,20.15
649,2008-08-01,20.12
650,2008-08-04,19.77
651,2008-08-05,19.91
652,2008-08-06,20.18
653,2008-08-07,20.25
654,2008-08-08,20.19
655,2008-08-11,20.28
656,2008-08-12,20.6
657,2008-08-13,20.48
658,2008-08-14,20.57
659,2008-08-15,20.82
660,2008-08-18,20.52
661,2008-08-19,19.91
662,2008-08-20,19.65
663,2008-08-21,19.18
664,2008-08-22,19.68
665,2008-08-25,19.4
666,2008-08-26,19.2
667,2008-08-27,19.45
668,2008-08-28,19.76
669,2008-08-29,19.6
670,2008-09-02,19.77
671,2008-09-03,19.0
672,2008-09-04,18.81
673,2008-09-05,18.34
674,2008-09-08,18.37
675,2008-09-09,18.19
676,2008-09-10,17.79
677,2008-09-11,18.57
678,2008-09-12,19.17
679,2008-09-15,19.14
680,2008-09-16,19.35
681,2008-09-17,19.08
682,2008-09-18,20.82
683,2008-09-19,20.79
684,2008-09-22,19.6
685,2008-09-23,19.13
686,2008-09-24,19.19
687,2008-09-25,19.56
688,2008-09-26,19.25
689,2008-09-29,18.92
690,2008-09-30,17.62
691,2008-10-01,17.31
692,2008-10-02,16.85
693,2008-10-03,16.44
694,2008-10-06,16.07
695,2008-10-07,15.49
696,2008-10-08,14.58
697,2008-10-09,13.9
698,2008-10-10,12.92
699,2008-10-13,13.51
700,2008-10-14,13.93
701,2008-10-15,12.55
702,2008-10-16,13.73
703,2008-10-17,13.5
704,2008-10-20,13.03
705,2008-10-21,12.74
706,2008-10-22,12.84
707,2008-10-23,12.7
708,2008-10-24,12.33
709,2008-10-27,12.19
710,2008-10-28,12.4
711,2008-10-29,12.61
712,2008-10-30,13.18
713,2008-10-31,13.36
714,2008-11-03,12.89
715,2008-11-04,13.49
716,2008-11-05,14.84
717,2008-11-06,14.89
718,2008-11-07,12.5
719,2008-11-10,12.4
720,2008-11-11,11.67
721,2008-11-12,11.34
722,2008-11-13,11.17
723,2008-11-14,11.5
724,2008-11-17,10.94
725,2008-11-18,12.4
726,2008-11-19,11.58
727,2008-11-20,10.01
728,2008-11-21,9.48
729,2008-11-24,10.27
730,2008-11-25,10.2
731,2008-11-26,10.58
732,2008-11-28,11.59
733,2008-12-01,11.98
734,2008-12-02,12.5
735,2008-12-03,11.5
736,2008-12-04,11.48
737,2008-12-05,11.7
738,2008-12-08,12.49
739,2008-12-09,12.54
740,2008-12-10,13.57
741,2008-12-11,13.36
742,2008-12-12,13.23
743,2008-12-15,13.29
744,2008-12-16,13.48
745,2008-12-17,13.43
746,2008-12-18,13.27
747,2008-12-19,13.32
748,2008-12-22,13.08
749,2008-12-23,12.65
750,2008-12-24,12.48
751,2008-12-26,12.38
752,2008-12-29,12.46
753,2008-12-30,12.0
754,2008-12-31,12.3
755,2009-01-02,12.85
756,2009-01-05,13.01
757,2009-01-06,13.24
758,2009-01-07,13.16
759,2009-01-08,13.07
760,2009-01-09,13.56
761,2009-01-12,13.1
762,2009-01-13,12.79
763,2009-01-14,12.53
764,2009-01-15,12.35
765,2009-01-16,11.97
766,2009-01-20,11.8
767,2009-01-21,11.59
768,2009-01-22,11.51
769,2009-01-23,11.55
770,2009-01-26,11.28
771,2009-01-27,11.37
772,2009-01-28,12.38
773,2009-01-29,12.24
774,2009-01-30,12.15
775,2009-02-02,12.32
776,2009-02-03,12.71
777,2009-02-04,13.23
778,2009-02-05,13.52
779,2009-02-06,13.84
780,2009-02-09,14.0
781,2009-02-10,13.9
782,2009-02-11,12.91
783,2009-02-12,12.66
