,Date,High
1536,2012-02-09,16.1
1537,2012-02-10,16.31
1538,2012-02-13,16.24
1539,2012-02-14,16.1
1540,2012-02-15,15.3
1541,2012-02-16,15.38
1542,2012-02-17,15.44
1543,2012-02-21,15.07
1544,2012-02-22,14.75
1545,2012-02-23,14.81
1546,2012-02-24,14.97
1547,2012-02-27,14.91
1548,2012-02-28,14.99
1549,2012-02-29,14.93
1550,2012-03-01,14.96
1551,2012-03-02,14.92
1552,2012-03-05,14.95
1553,2012-03-06,14.69
1554,2012-03-07,14.71
1555,2012-03-08,14.77
1556,2012-03-09,14.7
1557,2012-03-12,14.76
1558,2012-03-13,14.62
1559,2012-03-14,14.64
1560,2012-03-15,14.98
1561,2012-03-16,15.18
1562,2012-03-19,15.22
1563,2012-03-20,15.61
1564,2012-03-21,15.61
1565,2012-03-22,15.56
1566,2012-03-23,15.59
1567,2012-03-26,15.56
1568,2012-03-27,15.55
1569,2012-03-28,15.48
1570,2012-03-29,15.34
1571,2012-03-30,15.42
1572,2012-04-02,15.51
1573,2012-04-03,15.43
1574,2012-04-04,15.34
1575,2012-04-05,15.26
1576,2012-04-09,15.25
1577,2012-04-10,15.18
1578,2012-04-11,15.08
1579,2012-04-12,15.1
1580,2012-04-13,15.18
1581,2012-04-16,15.04
1582,2012-04-17,15.18
1583,2012-04-18,15.57
1584,2012-04-19,15.57
1585,2012-04-20,15.7
1586,2012-04-23,15.47
1587,2012-04-24,15.52
1588,2012-04-25,15.51
1589,2012-04-26,15.55
1590,2012-04-27,15.62
1591,2012-04-30,15.57
1592,2012-05-01,15.72
1593,2012-05-02,15.77
1594,2012-05-03,15.64
1595,2012-05-04,15.29
1596,2012-05-07,15.49
1597,2012-05-08,15.44
1598,2012-05-09,15.45
1599,2012-05-10,15.54
1600,2012-05-11,15.44
1601,2012-05-14,15.77
1602,2012-05-15,15.55
1603,2012-05-16,15.57
1604,2012-05-17,15.37
1605,2012-05-18,15.87
1606,2012-05-21,16.0
1607,2012-05-22,15.61
1608,2012-05-23,15.43
1609,2012-05-24,15.51
1610,2012-05-25,15.48
1611,2012-05-29,15.55
1612,2012-05-30,15.34
1613,2012-05-31,15.37
1614,2012-06-01,15.12
1615,2012-06-04,15.03
1616,2012-06-05,15.14
1617,2012-06-06,15.41
1618,2012-06-07,15.5
1619,2012-06-08,15.68
1620,2012-06-11,15.73
1621,2012-06-12,15.52
1622,2012-06-13,15.49
1623,2012-06-14,15.46
1624,2012-06-15,15.44
1625,2012-06-18,15.54
1626,2012-06-19,15.69
1627,2012-06-20,15.75
1628,2012-06-21,15.8
1629,2012-06-22,15.7
1630,2012-06-25,15.55
1631,2012-06-26,16.35
1632,2012-06-27,15.63
1633,2012-06-28,15.48
1634,2012-06-29,15.83
1635,2012-07-02,15.94
1636,2012-07-03,15.99
1637,2012-07-05,15.99
1638,2012-07-06,15.91
1639,2012-07-09,15.84
1640,2012-07-10,15.98
1641,2012-07-11,15.94
1642,2012-07-12,15.81
1643,2012-07-13,15.84
1644,2012-07-16,15.8
1645,2012-07-17,15.89
1646,2012-07-18,15.75
1647,2012-07-19,15.86
1648,2012-07-20,15.94
1649,2012-07-23,15.81
1650,2012-07-24,15.76
1651,2012-07-25,15.64
1652,2012-07-26,15.88
1653,2012-07-27,16.17
1654,2012-07-30,16.15
1655,2012-07-31,16.06
1656,2012-08-01,16.07
1657,2012-08-02,16.0
1658,2012-08-03,16.03
1659,2012-08-06,16.07
1660,2012-08-07,16.37
1661,2012-08-08,16.32
1662,2012-08-09,16.16
1663,2012-08-10,15.35
1664,2012-08-13,15.21
1665,2012-08-14,15.05
1666,2012-08-15,14.86
1667,2012-08-16,15.01
1668,2012-08-17,15.07
1669,2012-08-20,15.05
1670,2012-08-21,15.01
1671,2012-08-22,14.99
1672,2012-08-23,14.97
1673,2012-08-24,14.94
1674,2012-08-27,14.93
1675,2012-08-28,14.87
1676,2012-08-29,14.94
1677,2012-08-30,14.84
1678,2012-08-31,14.82
1679,2012-09-04,14.98
1680,2012-09-05,15.14
1681,2012-09-06,15.15
1682,2012-09-07,15.29
1683,2012-09-10,15.28
1684,2012-09-11,15.25
1685,2012-09-12,15.55
1686,2012-09-13,15.69
1687,2012-09-14,15.84
1688,2012-09-17,15.84
1689,2012-09-18,16.17
1690,2012-09-19,16.13
1691,2012-09-20,15.86
1692,2012-09-21,15.82
1693,2012-09-24,16.04
1694,2012-09-25,16.09
1695,2012-09-26,15.81
1696,2012-09-27,16.2
1697,2012-09-28,16.09
1698,2012-10-01,16.09
1699,2012-10-02,16.04
1700,2012-10-03,16.24
1701,2012-10-04,16.35
1702,2012-10-05,16.38
1703,2012-10-08,16.16
1704,2012-10-09,16.05
1705,2012-10-10,15.99
1706,2012-10-11,16.02
1707,2012-10-12,16.02
1708,2012-10-15,15.87
1709,2012-10-16,15.98
1710,2012-10-17,16.12
1711,2012-10-18,16.24
1712,2012-10-19,16.03
1713,2012-10-22,15.95
1714,2012-10-23,16.79
1715,2012-10-24,16.8
1716,2012-10-25,16.77
1717,2012-10-26,16.82
1718,2012-10-31,16.89
1719,2012-11-01,17.05
1720,2012-11-02,17.14
1721,2012-11-05,17.43
1722,2012-11-06,17.53
1723,2012-11-07,17.56
1724,2012-11-08,17.5
1725,2012-11-09,17.52
1726,2012-11-12,17.56
1727,2012-11-13,17.85
1728,2012-11-14,18.08
1729,2012-11-15,18.16
1730,2012-11-16,18.02
1731,2012-11-19,18.37
1732,2012-11-20,18.5
1733,2012-11-21,18.5
1734,2012-11-23,18.59
1735,2012-11-26,19.0
1736,2012-11-27,19.16
1737,2012-11-28,18.95
1738,2012-11-29,19.03
1739,2012-11-30,18.95
1740,2012-12-03,18.84
1741,2012-12-04,18.96
1742,2012-12-05,19.03
1743,2012-12-06,19.28
1744,2012-12-07,19.3
1745,2012-12-10,19.47
1746,2012-12-11,19.63
1747,2012-12-12,19.6
1748,2012-12-13,19.54
1749,2012-12-14,19.72
1750,2012-12-17,19.74
1751,2012-12-18,19.76
1752,2012-12-19,19.69
1753,2012-12-20,19.71
1754,2012-12-21,19.49
1755,2012-12-24,19.66
1756,2012-12-26,19.75
1757,2012-12-27,19.67
1758,2012-12-28,19.57
1759,2012-12-31,19.97
1760,2013-01-02,20.32
1761,2013-01-03,20.1
1762,2013-01-04,19.95
1763,2013-01-07,19.58
1764,2013-01-08,19.68
1765,2013-01-09,19.75
1766,2013-01-10,19.38
1767,2013-01-11,19.38
1768,2013-01-14,19.54
1769,2013-01-15,19.54
1770,2013-01-16,20.14
1771,2013-01-17,20.2
1772,2013-01-18,20.17
1773,2013-01-22,19.95
1774,2013-01-23,20.19
1775,2013-01-24,20.52
1776,2013-01-25,20.48
1777,2013-01-28,20.5
1778,2013-01-29,20.88
1779,2013-01-30,20.12
1780,2013-01-31,19.99
1781,2013-02-01,19.83
1782,2013-02-04,19.81
1783,2013-02-05,19.78
1784,2013-02-06,19.9
1785,2013-02-07,20.43
1786,2013-02-08,20.61
1787,2013-02-11,20.98
1788,2013-02-12,21.4
1789,2013-02-13,21.43
1790,2013-02-14,21.26
1791,2013-02-15,21.25
1792,2013-02-19,21.41
1793,2013-02-20,21.45
1794,2013-02-21,21.0
1795,2013-02-22,21.31
1796,2013-02-25,21.32
1797,2013-02-26,20.85
1798,2013-02-27,21.31
1799,2013-02-28,21.57
1800,2013-03-01,22.28
1801,2013-03-04,22.74
1802,2013-03-05,23.08
1803,2013-03-06,23.09
1804,2013-03-07,23.0
1805,2013-03-08,22.96
1806,2013-03-11,23.0
1807,2013-03-12,22.58
1808,2013-03-13,22.48
1809,2013-03-14,22.75
1810,2013-03-15,22.39
1811,2013-03-18,22.17
1812,2013-03-19,22.33
1813,2013-03-20,22.33
1814,2013-03-21,22.95
1815,2013-03-22,23.26
1816,2013-03-25,23.88
1817,2013-03-26,23.62
1818,2013-03-27,23.83
1819,2013-03-28,23.77
1820,2013-04-01,23.62
1821,2013-04-02,23.9
1822,2013-04-03,23.88
1823,2013-04-04,23.72
1824,2013-04-05,23.41
1825,2013-04-08,23.48
1826,2013-04-09,24.0
1827,2013-04-10,24.32
1828,2013-04-11,24.57
1829,2013-04-12,24.8
1830,2013-04-15,24.99
1831,2013-04-16,24.26
1832,2013-04-17,24.1
1833,2013-04-18,23.7
1834,2013-04-19,23.63
1835,2013-04-22,23.96
1836,2013-04-23,24.45
1837,2013-04-24,24.96
1838,2013-04-25,25.29
1839,2013-04-26,25.37
1840,2013-04-29,24.91
1841,2013-04-30,24.78
1842,2013-05-01,24.72
1843,2013-05-02,24.97
1844,2013-05-03,25.25
1845,2013-05-06,25.34
1846,2013-05-07,26.79
1847,2013-05-08,26.66
1848,2013-05-09,26.49
1849,2013-05-10,26.86
1850,2013-05-13,26.83
1851,2013-05-14,26.87
1852,2013-05-15,27.68
1853,2013-05-16,27.43
1854,2013-05-17,26.98
1855,2013-05-20,27.05
1856,2013-05-21,27.13
1857,2013-05-22,27.19
1858,2013-05-23,26.27
1859,2013-05-24,26.48
1860,2013-05-28,26.77
1861,2013-05-29,26.04
1862,2013-05-30,26.5
1863,2013-05-31,26.6
1864,2013-06-03,26.62
1865,2013-06-04,26.56
1866,2013-06-05,26.25
1867,2013-06-06,26.21
1868,2013-06-07,27.09
1869,2013-06-10,27.12
1870,2013-06-11,26.88
1871,2013-06-12,26.53
1872,2013-06-13,26.46
1873,2013-06-14,26.55
1874,2013-06-17,26.85
1875,2013-06-18,26.89
1876,2013-06-19,26.78
1877,2013-06-20,26.05
1878,2013-06-21,25.43
1879,2013-06-24,25.08
1880,2013-06-25,25.0
1881,2013-06-26,25.68
1882,2013-06-27,25.98
1883,2013-06-28,25.54
1884,2013-07-01,25.54
1885,2013-07-02,25.5
1886,2013-07-03,25.64
1887,2013-07-05,26.26
1888,2013-07-08,25.99
1889,2013-07-09,26.7
1890,2013-07-10,27.07
1891,2013-07-11,27.19
1892,2013-07-12,27.44
1893,2013-07-15,27.47
1894,2013-07-16,27.45
1895,2013-07-17,29.73
1896,2013-07-18,29.83
1897,2013-07-19,29.72
1898,2013-07-22,28.42
1899,2013-07-23,28.04
1900,2013-07-24,27.92
1901,2013-07-25,28.46
1902,2013-07-26,28.34
1903,2013-07-29,28.33
1904,2013-07-30,28.23
1905,2013-07-31,28.21
1906,2013-08-01,28.45
1907,2013-08-02,28.09
1908,2013-08-05,27.8
1909,2013-08-06,27.75
1910,2013-08-07,27.51
1911,2013-08-08,27.62
1912,2013-08-09,27.7
1913,2013-08-12,28.37
1914,2013-08-13,28.6
1915,2013-08-14,28.21
1916,2013-08-15,27.83
1917,2013-08-16,27.6
1918,2013-08-19,27.44
1919,2013-08-20,27.31
1920,2013-08-21,27.49
1921,2013-08-22,28.01
1922,2013-08-23,28.32
1923,2013-08-26,28.04
1924,2013-08-27,27.46
1925,2013-08-28,27.24
1926,2013-08-29,27.45
1927,2013-08-30,27.44
1928,2013-09-03,27.87
1929,2013-09-04,28.12
1930,2013-09-05,28.35
1931,2013-09-06,28.5
1932,2013-09-09,29.32
1933,2013-09-10,29.63
1934,2013-09-11,29.41
1935,2013-09-12,30.27
1936,2013-09-13,29.47
1937,2013-09-16,30.04
1938,2013-09-17,30.0
1939,2013-09-18,30.46
1940,2013-09-19,31.05
1941,2013-09-20,31.1
1942,2013-09-23,31.03
1943,2013-09-24,31.66
1944,2013-09-25,32.03
1945,2013-09-26,33.0
1946,2013-09-27,33.85
1947,2013-09-30,33.75
1948,2013-10-01,34.44
1949,2013-10-02,34.7
1950,2013-10-03,34.36
1951,2013-10-04,35.06
1952,2013-10-07,34.69
1953,2013-10-08,34.5
1954,2013-10-09,33.33
1955,2013-10-10,33.91
1956,2013-10-11,34.37
1957,2013-10-14,34.1
1958,2013-10-15,34.32
1959,2013-10-16,34.11
1960,2013-10-17,33.01
1961,2013-10-18,33.75
1962,2013-10-21,34.35
1963,2013-10-22,34.6
1964,2013-10-23,33.84
1965,2013-10-24,33.31
1966,2013-10-25,32.95
1967,2013-10-28,32.7
1968,2013-10-29,34.0
1969,2013-10-30,33.48
1970,2013-10-31,33.12
1971,2013-11-01,33.34
1972,2013-11-04,33.66
1973,2013-11-05,33.08
1974,2013-11-06,33.3
1975,2013-11-07,33.05
1976,2013-11-08,33.12
1977,2013-11-11,33.99
1978,2013-11-12,34.52
1979,2013-11-13,35.12
1980,2013-11-14,35.89
1981,2013-11-15,35.94
1982,2013-11-18,36.19
1983,2013-11-19,35.16
1984,2013-11-20,36.22
1985,2013-11-21,36.66
1986,2013-11-22,36.63
1987,2013-11-25,36.85
1988,2013-11-26,36.75
1989,2013-11-27,37.12
1990,2013-11-29,37.35
1991,2013-12-02,37.15
1992,2013-12-03,37.07
1993,2013-12-04,38.15
1994,2013-12-05,39.31
1995,2013-12-06,39.28
1996,2013-12-09,39.2
1997,2013-12-10,40.25
1998,2013-12-11,40.16
1999,2013-12-12,40.0
2000,2013-12-13,40.2
2001,2013-12-16,40.27
2002,2013-12-17,40.0
2003,2013-12-18,40.04
2004,2013-12-19,40.38
2005,2013-12-20,40.6
2006,2013-12-23,40.8
2007,2013-12-24,40.95
2008,2013-12-26,41.05
2009,2013-12-27,40.75
2010,2013-12-30,40.58
2011,2013-12-31,40.5
2012,2014-01-02,40.49
2013,2014-01-03,40.44
2014,2014-01-06,40.32
2015,2014-01-07,41.2
2016,2014-01-08,41.72
2017,2014-01-09,41.35
2018,2014-01-10,41.35
2019,2014-01-13,41.22
2020,2014-01-14,41.14
2021,2014-01-15,41.3
2022,2014-01-16,40.75
2023,2014-01-17,40.44
2024,2014-01-21,40.05
2025,2014-01-22,40.4
2026,2014-01-23,39.77
2027,2014-01-24,38.98
2028,2014-01-27,37.94
2029,2014-01-28,38.32
2030,2014-01-29,36.31
2031,2014-01-30,35.81
2032,2014-01-31,36.33
2033,2014-02-03,36.01
2034,2014-02-04,35.86
2035,2014-02-05,35.94
2036,2014-02-06,36.75
2037,2014-02-07,37.27
2038,2014-02-10,38.13
2039,2014-02-11,38.86
2040,2014-02-12,38.91
2041,2014-02-13,38.69
2042,2014-02-14,38.45
2043,2014-02-18,38.59
2044,2014-02-19,38.33
2045,2014-02-20,38.04
2046,2014-02-21,37.96
2047,2014-02-24,37.71
2048,2014-02-25,37.58
2049,2014-02-26,38.1
2050,2014-02-27,38.48
2051,2014-02-28,39.38
2052,2014-03-03,38.66
2053,2014-03-04,39.79
2054,2014-03-05,40.15
2055,2014-03-06,39.98
2056,2014-03-07,39.91
2057,2014-03-10,38.78
2058,2014-03-11,38.3
2059,2014-03-12,37.61
2060,2014-03-13,38.42
2061,2014-03-14,38.19
2062,2014-03-17,39.36
2063,2014-03-18,39.51
2064,2014-03-19,39.94
2065,2014-03-20,38.47
2066,2014-03-21,38.27
2067,2014-03-24,38.04
2068,2014-03-25,37.07
2069,2014-03-26,36.74
2070,2014-03-27,36.15
2071,2014-03-28,36.73
2072,2014-03-31,36.58
2073,2014-04-01,36.86
2074,2014-04-02,36.86
2075,2014-04-03,36.79
2076,2014-04-04,36.05
2077,2014-04-07,34.37
2078,2014-04-08,34.43
2079,2014-04-09,35.0
2080,2014-04-10,34.98
2081,2014-04-11,33.48
2082,2014-04-14,34.04
2083,2014-04-15,34.28
2084,2014-04-16,37.3
2085,2014-04-17,36.6
2086,2014-04-21,36.65
2087,2014-04-22,36.85
2088,2014-04-23,36.19
2089,2014-04-24,35.82
2090,2014-04-25,35.1
2091,2014-04-28,35.0
2092,2014-04-29,35.89
2093,2014-04-30,36.44
2094,2014-05-01,36.69
2095,2014-05-02,37.12
2096,2014-05-05,37.05
2097,2014-05-06,37.16
2098,2014-05-07,35.99
2099,2014-05-08,34.57
2100,2014-05-09,34.1
2101,2014-05-12,34.6
2102,2014-05-13,34.68
2103,2014-05-14,34.65
2104,2014-05-15,34.19
2105,2014-05-16,33.66
2106,2014-05-19,33.99
2107,2014-05-20,34.47
2108,2014-05-21,34.39
2109,2014-05-22,34.86
2110,2014-05-23,35.08
2111,2014-05-27,35.13
2112,2014-05-28,35.17
2113,2014-05-29,35.1
2114,2014-05-30,34.93
2115,2014-06-02,34.95
2116,2014-06-03,34.97
2117,2014-06-04,34.83
2118,2014-06-05,34.99
2119,2014-06-06,36.08
2120,2014-06-09,36.32
2121,2014-06-10,36.52
2122,2014-06-11,36.84
2123,2014-06-12,36.79
2124,2014-06-13,37.06
2125,2014-06-16,35.49
2126,2014-06-17,34.94
2127,2014-06-18,35.01
2128,2014-06-19,35.2
2129,2014-06-20,34.81
2130,2014-06-23,34.22
2131,2014-06-24,33.99
2132,2014-06-25,33.65
2133,2014-06-26,33.75
2134,2014-06-27,34.55
2135,2014-06-30,35.26
2136,2014-07-01,35.7
2137,2014-07-02,35.91
2138,2014-07-03,36.15
2139,2014-07-07,36.23
2140,2014-07-08,35.66
2141,2014-07-09,35.07
2142,2014-07-10,34.97
2143,2014-07-11,35.56
2144,2014-07-14,35.95
2145,2014-07-15,35.94
2146,2014-07-16,34.45
2147,2014-07-17,33.9
2148,2014-07-18,33.35
2149,2014-07-21,33.64
2150,2014-07-22,33.84
2151,2014-07-23,34.92
2152,2014-07-24,36.55
2153,2014-07-25,36.33
2154,2014-07-28,36.23
2155,2014-07-29,36.16
2156,2014-07-30,36.99
2157,2014-07-31,36.49
2158,2014-08-01,36.08
2159,2014-08-04,36.66
2160,2014-08-05,36.42
2161,2014-08-06,35.94
2162,2014-08-07,36.0
2163,2014-08-08,35.96
2164,2014-08-11,36.15
2165,2014-08-12,35.99
2166,2014-08-13,36.45
2167,2014-08-14,36.42
2168,2014-08-15,36.57
2169,2014-08-18,37.77
2170,2014-08-19,37.94
2171,2014-08-20,37.75
2172,2014-08-21,37.75
2173,2014-08-22,38.2
2174,2014-08-25,38.22
2175,2014-08-26,37.92
2176,2014-08-27,38.72
2177,2014-08-28,38.57
2178,2014-08-29,38.67
2179,2014-09-02,39.3
2180,2014-09-03,39.6
2181,2014-09-04,39.34
2182,2014-09-05,39.8
2183,2014-09-08,41.82
2184,2014-09-09,42.06
2185,2014-09-10,41.23
2186,2014-09-11,41.56
2187,2014-09-12,43.2
2188,2014-09-15,44.0
2189,2014-09-16,42.96
2190,2014-09-17,42.96
2191,2014-09-18,43.32
2192,2014-09-19,43.19
2193,2014-09-22,40.04
2194,2014-09-23,39.27
2195,2014-09-24,40.1
2196,2014-09-25,39.8
2197,2014-09-26,40.8
2198,2014-09-29,41.09
2199,2014-09-30,41.23
2200,2014-10-01,41.24
2201,2014-10-02,40.64
2202,2014-10-03,41.69
2203,2014-10-06,41.73
2204,2014-10-07,41.29
2205,2014-10-08,41.29
2206,2014-10-09,41.25
2207,2014-10-10,41.07
2208,2014-10-13,40.07
2209,2014-10-14,39.0
2210,2014-10-15,38.08
2211,2014-10-16,38.5
2212,2014-10-17,38.98
2213,2014-10-20,39.4
2214,2014-10-21,40.48
2215,2014-10-22,42.88
2216,2014-10-23,42.83
2217,2014-10-24,43.65
2218,2014-10-27,44.82
2219,2014-10-28,46.15
2220,2014-10-29,45.98
2221,2014-10-30,45.84
2222,2014-10-31,46.52
2223,2014-11-03,46.72
2224,2014-11-04,47.13
2225,2014-11-05,48.28
2226,2014-11-06,47.98
2227,2014-11-07,48.67
2228,2014-11-10,49.63
2229,2014-11-11,49.18
2230,2014-11-12,50.63
2231,2014-11-13,51.17
2232,2014-11-14,51.95
2233,2014-11-17,52.42
2234,2014-11-18,52.62
2235,2014-11-19,51.37
2236,2014-11-20,52.23
2237,2014-11-21,52.25
2238,2014-11-24,51.83
2239,2014-11-25,52.19
2240,2014-11-26,52.26
2241,2014-11-28,52.0
2242,2014-12-01,51.43
2243,2014-12-02,51.12
2244,2014-12-03,50.97
2245,2014-12-04,50.66
2246,2014-12-05,51.25
2247,2014-12-08,50.9
2248,2014-12-09,50.53
2249,2014-12-10,50.69
2250,2014-12-11,50.58
2251,2014-12-12,51.17
2252,2014-12-15,50.92
2253,2014-12-16,50.08
2254,2014-12-17,50.25
2255,2014-12-18,51.15
2256,2014-12-19,51.47
2257,2014-12-22,51.6
2258,2014-12-23,51.46
2259,2014-12-24,50.92
2260,2014-12-26,51.06
2261,2014-12-29,51.01
2262,2014-12-30,51.27
2263,2014-12-31,51.68
2264,2015-01-02,50.78
2265,2015-01-05,49.88
2266,2015-01-06,49.88
2267,2015-01-07,49.64
2268,2015-01-08,50.23
2269,2015-01-09,50.41
2270,2015-01-12,49.93
2271,2015-01-13,49.48
2272,2015-01-14,48.09
2273,2015-01-15,47.75
2274,2015-01-16,46.59
2275,2015-01-20,47.89
2276,2015-01-21,48.38
