,Date,High
2277,2015-01-22,49.08
2278,2015-01-23,49.23
2279,2015-01-26,49.79
2280,2015-01-27,49.28
2281,2015-01-28,50.32
2282,2015-01-29,43.8
2283,2015-01-30,44.85
2284,2015-02-02,44.76
2285,2015-02-03,45.25
2286,2015-02-04,44.98
2287,2015-02-05,44.26
2288,2015-02-06,43.66
2289,2015-02-09,43.15
2290,2015-02-10,43.18
2291,2015-02-11,43.26
2292,2015-02-12,44.16
2293,2015-02-13,44.59
2294,2015-02-17,44.54
2295,2015-02-18,43.82
2296,2015-02-19,44.42
2297,2015-02-20,44.36
2298,2015-02-23,43.99
2299,2015-02-24,43.52
2300,2015-02-25,44.72
2301,2015-02-26,44.76
2302,2015-02-27,44.57
2303,2015-03-02,44.43
2304,2015-03-03,43.95
2305,2015-03-04,44.38
2306,2015-03-05,44.31
2307,2015-03-06,44.24
2308,2015-03-09,43.93
2309,2015-03-10,42.92
2310,2015-03-11,42.99
2311,2015-03-12,43.36
2312,2015-03-13,42.98
2313,2015-03-16,43.88
2314,2015-03-17,44.16
2315,2015-03-18,44.71
2316,2015-03-19,45.45
2317,2015-03-20,45.58
2318,2015-03-23,45.54
2319,2015-03-24,44.78
2320,2015-03-25,44.93
2321,2015-03-26,44.67
2322,2015-03-27,45.67
2323,2015-03-30,45.42
2324,2015-03-31,45.2
2325,2015-04-01,44.6
2326,2015-04-02,44.36
2327,2015-04-06,44.03
2328,2015-04-07,44.22
2329,2015-04-08,45.19
2330,2015-04-09,46.17
2331,2015-04-10,45.79
2332,2015-04-13,45.59
2333,2015-04-14,45.64
2334,2015-04-15,45.83
2335,2015-04-16,46.13
2336,2015-04-17,45.44
2337,2015-04-20,44.91
2338,2015-04-21,45.18
2339,2015-04-22,44.85
2340,2015-04-23,44.06
2341,2015-04-24,44.71
2342,2015-04-27,45.1
2343,2015-04-28,44.57
2344,2015-04-29,44.05
2345,2015-04-30,43.31
2346,2015-05-01,42.68
2347,2015-05-04,42.55
2348,2015-05-05,42.0
2349,2015-05-06,41.73
2350,2015-05-07,44.98
2351,2015-05-08,44.55
2352,2015-05-11,44.14
2353,2015-05-12,44.31
2354,2015-05-13,44.67
2355,2015-05-14,44.99
2356,2015-05-15,45.07
2357,2015-05-18,44.57
2358,2015-05-19,44.66
2359,2015-05-20,43.04
2360,2015-05-21,43.86
2361,2015-05-22,44.0
2362,2015-05-26,43.5
2363,2015-05-27,43.44
2364,2015-05-28,43.42
2365,2015-05-29,43.59
2366,2015-06-01,43.63
2367,2015-06-02,43.62
2368,2015-06-03,43.78
2369,2015-06-04,43.44
2370,2015-06-05,43.26
2371,2015-06-08,42.89
2372,2015-06-09,41.95
2373,2015-06-10,42.31
2374,2015-06-11,42.21
2375,2015-06-12,41.11
2376,2015-06-15,40.67
2377,2015-06-16,41.4
2378,2015-06-17,41.52
2379,2015-06-18,41.27
2380,2015-06-19,40.93
2381,2015-06-22,40.89
2382,2015-06-23,40.8
2383,2015-06-24,41.23
2384,2015-06-25,41.38
2385,2015-06-26,41.06
2386,2015-06-29,39.78
2387,2015-06-30,39.65
2388,2015-07-01,39.78
2389,2015-07-02,39.64
2390,2015-07-06,39.12
2391,2015-07-07,38.38
2392,2015-07-08,37.49
2393,2015-07-09,38.68
2394,2015-07-10,38.42
2395,2015-07-13,38.8
2396,2015-07-14,39.03
2397,2015-07-15,38.8
2398,2015-07-16,38.96
2399,2015-07-17,39.79
2400,2015-07-20,39.98
2401,2015-07-21,39.85
2402,2015-07-22,39.63
2403,2015-07-23,39.78
2404,2015-07-24,39.58
2405,2015-07-27,38.31
2406,2015-07-28,37.92
2407,2015-07-29,37.92
2408,2015-07-30,37.69
2409,2015-07-31,37.57
2410,2015-08-03,36.98
2411,2015-08-04,37.21
2412,2015-08-05,37.71
2413,2015-08-06,37.52
2414,2015-08-07,36.76
2415,2015-08-10,37.69
2416,2015-08-11,36.77
2417,2015-08-12,34.77
2418,2015-08-13,36.61
2419,2015-08-14,36.34
2420,2015-08-17,36.24
2421,2015-08-18,36.19
2422,2015-08-19,35.67
2423,2015-08-20,34.95
2424,2015-08-21,34.02
2425,2015-08-24,32.28
2426,2015-08-25,33.03
2427,2015-08-26,32.62
2428,2015-08-27,33.77
2429,2015-08-28,33.57
2430,2015-08-31,32.99
2431,2015-09-01,32.1
2432,2015-09-02,32.03
2433,2015-09-03,32.74
2434,2015-09-04,32.29
2435,2015-09-08,32.83
2436,2015-09-09,31.8
2437,2015-09-10,31.59
2438,2015-09-11,31.43
2439,2015-09-14,30.92
2440,2015-09-15,31.22
2441,2015-09-16,31.77
2442,2015-09-17,31.33
2443,2015-09-18,30.8
2444,2015-09-21,31.74
2445,2015-09-22,30.92
2446,2015-09-23,30.57
2447,2015-09-24,29.57
2448,2015-09-25,29.71
2449,2015-09-28,29.22
2450,2015-09-29,29.23
2451,2015-09-30,29.11
2452,2015-10-01,29.0
2453,2015-10-02,30.71
2454,2015-10-05,31.2
2455,2015-10-06,31.18
2456,2015-10-07,31.99
2457,2015-10-08,32.5
2458,2015-10-09,32.69
2459,2015-10-12,33.02
2460,2015-10-13,32.82
2461,2015-10-14,32.49
2462,2015-10-15,33.49
2463,2015-10-16,33.86
2464,2015-10-19,33.63
2465,2015-10-20,33.59
2466,2015-10-21,32.43
2467,2015-10-22,31.9
2468,2015-10-23,33.36
2469,2015-10-26,33.49
2470,2015-10-27,35.47
2471,2015-10-28,35.27
2472,2015-10-29,35.15
2473,2015-10-30,35.7
2474,2015-11-02,35.48
2475,2015-11-03,35.34
2476,2015-11-04,35.24
2477,2015-11-05,35.3
2478,2015-11-06,35.2
2479,2015-11-09,34.08
2480,2015-11-10,34.13
2481,2015-11-11,34.23
2482,2015-11-12,33.84
2483,2015-11-13,33.04
2484,2015-11-16,32.99
2485,2015-11-17,33.12
2486,2015-11-18,33.02
2487,2015-11-19,33.5
2488,2015-11-20,33.3
2489,2015-11-23,33.87
2490,2015-11-24,33.19
2491,2015-11-25,33.52
2492,2015-11-27,33.08
2493,2015-11-30,33.83
2494,2015-12-01,33.89
2495,2015-12-02,36.39
2496,2015-12-03,35.72
2497,2015-12-04,35.2
2498,2015-12-07,34.92
2499,2015-12-08,34.98
2500,2015-12-09,35.84
2501,2015-12-10,34.73
2502,2015-12-11,34.15
2503,2015-12-14,33.27
2504,2015-12-15,33.39
2505,2015-12-16,33.88
2506,2015-12-17,34.08
2507,2015-12-18,33.63
2508,2015-12-21,33.3
2509,2015-12-22,34.21
2510,2015-12-23,34.58
2511,2015-12-24,34.74
2512,2015-12-28,33.91
2513,2015-12-29,34.17
2514,2015-12-30,34.04
2515,2015-12-31,33.68
2516,2016-01-04,32.35
2517,2016-01-05,32.32
2518,2016-01-06,32.46
2519,2016-01-07,31.19
2520,2016-01-08,31.54
2521,2016-01-11,30.75
2522,2016-01-12,30.97
2523,2016-01-13,31.17
2524,2016-01-14,30.57
2525,2016-01-15,29.77
2526,2016-01-19,30.0
2527,2016-01-20,29.11
2528,2016-01-21,29.8
2529,2016-01-22,30.52
2530,2016-01-25,30.39
2531,2016-01-26,30.19
2532,2016-01-27,30.53
2533,2016-01-28,30.63
2534,2016-01-29,29.51
2535,2016-02-01,29.78
2536,2016-02-02,30.23
2537,2016-02-03,28.61
2538,2016-02-04,29.23
2539,2016-02-05,29.14
2540,2016-02-08,27.97
2541,2016-02-09,27.69
2542,2016-02-10,27.81
2543,2016-02-11,26.97
2544,2016-02-12,27.32
2545,2016-02-16,29.44
2546,2016-02-17,29.66
2547,2016-02-18,30.14
2548,2016-02-19,30.23
2549,2016-02-22,31.21
2550,2016-02-23,31.38
2551,2016-02-24,31.12
2552,2016-02-25,31.36
2553,2016-02-26,31.9
2554,2016-02-29,32.46
2555,2016-03-01,32.85
2556,2016-03-02,33.24
2557,2016-03-03,33.21
2558,2016-03-04,33.93
2559,2016-03-07,34.38
2560,2016-03-08,33.82
2561,2016-03-09,33.52
2562,2016-03-10,33.6
2563,2016-03-11,33.86
2564,2016-03-14,34.08
2565,2016-03-15,33.46
2566,2016-03-16,34.08
2567,2016-03-17,34.55
2568,2016-03-18,35.21
2569,2016-03-21,36.1
2570,2016-03-22,35.61
2571,2016-03-23,35.7
2572,2016-03-24,34.86
2573,2016-03-28,35.45
2574,2016-03-29,36.43
2575,2016-03-30,37.28
2576,2016-03-31,37.02
2577,2016-04-01,36.88
2578,2016-04-04,37.5
2579,2016-04-05,36.92
2580,2016-04-06,37.0
2581,2016-04-07,37.25
2582,2016-04-08,36.92
2583,2016-04-11,36.84
2584,2016-04-12,36.83
2585,2016-04-13,37.35
2586,2016-04-14,37.5
2587,2016-04-15,37.15
2588,2016-04-18,37.0
2589,2016-04-19,36.73
2590,2016-04-20,38.18
2591,2016-04-21,38.12
2592,2016-04-22,38.09
2593,2016-04-25,37.54
2594,2016-04-26,37.54
2595,2016-04-27,37.59
2596,2016-04-28,37.44
2597,2016-04-29,36.98
2598,2016-05-02,36.74
2599,2016-05-03,36.41
2600,2016-05-04,36.09
2601,2016-05-05,37.45
2602,2016-05-06,37.31
2603,2016-05-09,37.35
2604,2016-05-10,37.58
2605,2016-05-11,37.63
2606,2016-05-12,37.51
2607,2016-05-13,37.07
2608,2016-05-16,37.79
2609,2016-05-17,37.7
2610,2016-05-18,37.5
2611,2016-05-19,37.23
2612,2016-05-20,36.72
2613,2016-05-23,36.94
2614,2016-05-24,37.63
2615,2016-05-25,36.96
2616,2016-05-26,36.85
2617,2016-05-27,37.88
2618,2016-05-31,38.08
2619,2016-06-01,37.74
2620,2016-06-02,37.22
2621,2016-06-03,37.11
2622,2016-06-06,37.2
2623,2016-06-07,36.99
2624,2016-06-08,37.3
2625,2016-06-09,37.73
2626,2016-06-10,37.14
2627,2016-06-13,36.91
2628,2016-06-14,37.44
2629,2016-06-15,37.6
2630,2016-06-16,37.45
2631,2016-06-17,37.44
2632,2016-06-20,37.68
2633,2016-06-21,37.55
2634,2016-06-22,37.52
2635,2016-06-23,37.78
2636,2016-06-24,36.95
2637,2016-06-27,36.01
2638,2016-06-28,36.14
2639,2016-06-29,37.08
2640,2016-06-30,37.58
2641,2016-07-01,38.08
2642,2016-07-05,37.77
2643,2016-07-06,37.56
2644,2016-07-07,37.76
2645,2016-07-08,37.84
2646,2016-07-11,38.15
2647,2016-07-12,38.33
2648,2016-07-13,38.01
2649,2016-07-14,38.35
2650,2016-07-15,38.18
2651,2016-07-18,37.97
2652,2016-07-19,38.49
2653,2016-07-20,38.93
2654,2016-07-21,39.25
2655,2016-07-22,39.42
2656,2016-07-25,39.21
2657,2016-07-26,38.83
2658,2016-07-27,38.77
2659,2016-07-28,38.64
2660,2016-07-29,38.52
2661,2016-08-01,38.89
2662,2016-08-02,38.67
2663,2016-08-03,38.55
2664,2016-08-04,39.03
2665,2016-08-05,39.15
2666,2016-08-08,39.27
2667,2016-08-09,39.31
2668,2016-08-10,39.98
2669,2016-08-11,41.73
2670,2016-08-12,42.98
2671,2016-08-15,43.29
2672,2016-08-16,42.79
2673,2016-08-17,42.75
2674,2016-08-18,42.97
2675,2016-08-19,43.12
2676,2016-08-22,42.87
2677,2016-08-23,42.91
2678,2016-08-24,42.77
2679,2016-08-25,42.24
2680,2016-08-26,42.61
2681,2016-08-29,42.46
2682,2016-08-30,42.74
2683,2016-08-31,42.8
2684,2016-09-01,43.1
2685,2016-09-02,43.6
2686,2016-09-06,44.85
2687,2016-09-07,44.92
2688,2016-09-08,44.72
2689,2016-09-09,44.15
2690,2016-09-12,43.65
2691,2016-09-13,43.52
2692,2016-09-14,43.62
2693,2016-09-15,44.05
2694,2016-09-16,44.02
2695,2016-09-19,43.95
2696,2016-09-20,43.38
2697,2016-09-21,44.22
2698,2016-09-22,44.87
2699,2016-09-23,43.76
2700,2016-09-26,42.74
2701,2016-09-27,43.41
2702,2016-09-28,43.72
2703,2016-09-29,43.3
2704,2016-09-30,43.25
2705,2016-10-03,43.18
2706,2016-10-04,43.5
2707,2016-10-05,43.87
2708,2016-10-06,43.82
2709,2016-10-07,43.68
2710,2016-10-10,44.07
2711,2016-10-11,44.08
2712,2016-10-12,42.78
2713,2016-10-13,42.08
2714,2016-10-14,42.25
2715,2016-10-17,41.94
2716,2016-10-18,42.6
2717,2016-10-19,42.94
2718,2016-10-20,42.69
2719,2016-10-21,42.2
2720,2016-10-24,42.68
2721,2016-10-25,42.75
2722,2016-10-26,42.44
2723,2016-10-27,42.49
2724,2016-10-28,42.22
2725,2016-10-31,42.16
2726,2016-11-01,41.34
2727,2016-11-02,42.16
2728,2016-11-03,40.75
2729,2016-11-04,40.67
2730,2016-11-07,41.23
2731,2016-11-08,41.28
2732,2016-11-09,41.39
2733,2016-11-10,41.65
2734,2016-11-11,40.52
2735,2016-11-14,40.39
2736,2016-11-15,40.45
2737,2016-11-16,41.05
2738,2016-11-17,41.65
2739,2016-11-18,41.65
2740,2016-11-21,41.48
2741,2016-11-22,41.4
2742,2016-11-23,40.98
2743,2016-11-25,41.08
2744,2016-11-28,41.7
2745,2016-11-29,41.83
2746,2016-11-30,41.67
2747,2016-12-01,41.04
2748,2016-12-02,40.32
2749,2016-12-05,40.39
2750,2016-12-06,40.42
2751,2016-12-07,40.57
2752,2016-12-08,41.6
2753,2016-12-09,41.8
2754,2016-12-12,41.53
2755,2016-12-13,41.79
2756,2016-12-14,41.53
2757,2016-12-15,40.0
2758,2016-12-16,39.22
2759,2016-12-19,38.79
2760,2016-12-20,39.18
2761,2016-12-21,39.32
2762,2016-12-22,38.79
2763,2016-12-23,38.81
2764,2016-12-27,39.06
2765,2016-12-28,39.22
2766,2016-12-29,38.93
2767,2016-12-30,39.0
2768,2017-01-03,39.18
2769,2017-01-04,40.25
2770,2017-01-05,41.37
2771,2017-01-06,41.34
2772,2017-01-09,41.66
2773,2017-01-10,42.37
2774,2017-01-11,42.59
2775,2017-01-12,42.46
2776,2017-01-13,42.46
2777,2017-01-17,42.18
2778,2017-01-18,42.15
2779,2017-01-19,42.19
2780,2017-01-20,42.54
2781,2017-01-23,42.45
2782,2017-01-24,44.22
2783,2017-01-25,45.0
2784,2017-01-26,45.08
2785,2017-01-27,44.71
2786,2017-01-30,44.22
2787,2017-01-31,44.15
2788,2017-02-01,44.26
2789,2017-02-02,44.0
2790,2017-02-03,43.99
2791,2017-02-06,44.53
2792,2017-02-07,44.59
2793,2017-02-08,45.19
2794,2017-02-09,45.24
2795,2017-02-10,45.23
2796,2017-02-13,45.57
2797,2017-02-14,45.58
2798,2017-02-15,46.72
2799,2017-02-16,45.69
2800,2017-02-17,45.34
2801,2017-02-21,45.61
2802,2017-02-22,46.34
2803,2017-02-23,46.14
2804,2017-02-24,45.55
2805,2017-02-27,45.74
2806,2017-02-28,45.75
2807,2017-03-01,46.41
2808,2017-03-02,46.13
2809,2017-03-03,46.0
2810,2017-03-06,45.69
2811,2017-03-07,45.92
2812,2017-03-08,46.19
2813,2017-03-09,46.12
2814,2017-03-10,46.2
2815,2017-03-13,47.0
2816,2017-03-14,46.76
2817,2017-03-15,46.55
2818,2017-03-16,46.62
2819,2017-03-17,46.9
2820,2017-03-20,47.16
2821,2017-03-21,47.19
2822,2017-03-22,46.14
2823,2017-03-23,46.78
2824,2017-03-24,46.86
2825,2017-03-27,46.48
2826,2017-03-28,46.76
2827,2017-03-29,46.84
2828,2017-03-30,47.04
2829,2017-03-31,46.7
2830,2017-04-03,46.85
2831,2017-04-04,46.47
2832,2017-04-05,46.92
2833,2017-04-06,46.43
2834,2017-04-07,46.53
2835,2017-04-10,47.42
2836,2017-04-11,47.21
2837,2017-04-12,47.16
2838,2017-04-13,47.11
2839,2017-04-17,47.42
2840,2017-04-18,47.74
2841,2017-04-19,47.88
2842,2017-04-20,47.84
2843,2017-04-21,47.77
2844,2017-04-24,48.2
2845,2017-04-25,48.46
2846,2017-04-26,48.47
2847,2017-04-27,48.47
2848,2017-04-28,48.5
2849,2017-05-01,48.78
2850,2017-05-02,49.3
2851,2017-05-03,49.19
2852,2017-05-04,48.68
2853,2017-05-05,48.66
2854,2017-05-08,48.96
2855,2017-05-09,49.67
2856,2017-05-10,49.6
2857,2017-05-11,49.71
2858,2017-05-12,49.75
2859,2017-05-15,49.94
2860,2017-05-16,51.12
2861,2017-05-17,50.7
2862,2017-05-18,50.03
2863,2017-05-19,51.23
2864,2017-05-22,51.08
2865,2017-05-23,50.9
2866,2017-05-24,50.59
2867,2017-05-25,50.75
2868,2017-05-26,50.74
2869,2017-05-30,50.94
2870,2017-05-31,50.65
2871,2017-06-01,50.7
2872,2017-06-02,50.75
2873,2017-06-05,50.88
2874,2017-06-06,50.76
2875,2017-06-07,50.72
2876,2017-06-08,55.94
2877,2017-06-09,57.39
2878,2017-06-12,54.55
2879,2017-06-13,54.08
2880,2017-06-14,54.26
2881,2017-06-15,52.76
2882,2017-06-16,53.3
2883,2017-06-19,55.03
2884,2017-06-20,54.9
2885,2017-06-21,55.17
2886,2017-06-22,55.45
2887,2017-06-23,54.99
2888,2017-06-26,55.6
2889,2017-06-27,54.73
2890,2017-06-28,55.1
2891,2017-06-29,54.92
2892,2017-06-30,54.73
2893,2017-07-03,55.25
2894,2017-07-05,55.84
2895,2017-07-06,55.2
2896,2017-07-07,54.91
2897,2017-07-10,54.98
2898,2017-07-11,55.35
2899,2017-07-12,56.57
2900,2017-07-13,56.68
2901,2017-07-14,57.41
2902,2017-07-17,57.88
2903,2017-07-18,58.74
2904,2017-07-19,59.33
2905,2017-07-20,58.58
2906,2017-07-21,58.4
2907,2017-07-24,58.5
2908,2017-07-25,58.36
2909,2017-07-26,59.03
2910,2017-07-27,60.22
2911,2017-07-28,59.64
2912,2017-07-31,59.89
2913,2017-08-01,58.8
2914,2017-08-02,59.25
2915,2017-08-03,58.33
2916,2017-08-04,58.57
2917,2017-08-07,60.16
2918,2017-08-08,60.44
2919,2017-08-09,59.95
2920,2017-08-10,59.51
2921,2017-08-11,58.23
2922,2017-08-14,59.02
2923,2017-08-15,60.14
2924,2017-08-16,60.85
2925,2017-08-17,63.46
2926,2017-08-18,63.7
2927,2017-08-21,64.0
2928,2017-08-22,65.52
2929,2017-08-23,66.0
2930,2017-08-24,66.2
2931,2017-08-25,65.56
2932,2017-08-28,64.43
2933,2017-08-29,63.72
2934,2017-08-30,64.58
2935,2017-08-31,64.76
2936,2017-09-01,64.38
2937,2017-09-05,64.3
2938,2017-09-06,64.28
2939,2017-09-07,64.18
2940,2017-09-08,64.34
2941,2017-09-11,65.26
2942,2017-09-12,65.63
2943,2017-09-13,66.71
2944,2017-09-14,66.9
2945,2017-09-15,66.66
2946,2017-09-18,67.28
2947,2017-09-19,67.61
2948,2017-09-20,67.59
2949,2017-09-21,67.22
2950,2017-09-22,67.39
2951,2017-09-25,67.0
2952,2017-09-26,65.82
2953,2017-09-27,66.27
2954,2017-09-28,66.19
2955,2017-09-29,66.61
2956,2017-10-02,66.98
2957,2017-10-03,67.93
2958,2017-10-04,68.22
2959,2017-10-05,68.1
2960,2017-10-06,68.08
2961,2017-10-09,69.06
2962,2017-10-10,69.51
2963,2017-10-11,69.38
2964,2017-10-12,69.23
2965,2017-10-13,68.18
2966,2017-10-16,68.13
2967,2017-10-17,68.1
2968,2017-10-18,68.04
2969,2017-10-19,67.54
2970,2017-10-20,68.36
2971,2017-10-23,68.0
2972,2017-10-24,67.2
2973,2017-10-25,67.04
2974,2017-10-26,66.01
2975,2017-10-27,67.73
2976,2017-10-30,68.96
2977,2017-10-31,70.27
2978,2017-11-01,71.38
2979,2017-11-02,72.47
2980,2017-11-03,71.4
2981,2017-11-06,71.96
2982,2017-11-07,72.47
2983,2017-11-08,72.2
2984,2017-11-09,70.68
2985,2017-11-10,70.74
2986,2017-11-13,71.39
2987,2017-11-14,70.15
2988,2017-11-15,69.55
2989,2017-11-16,71.22
2990,2017-11-17,71.37
2991,2017-11-20,72.53
2992,2017-11-21,73.14
2993,2017-11-22,73.25
2994,2017-11-24,73.18
2995,2017-11-27,73.12
2996,2017-11-28,72.48
2997,2017-11-29,71.7
2998,2017-11-30,70.84
2999,2017-12-01,71.25
3000,2017-12-04,71.34
3001,2017-12-05,69.38
3002,2017-12-06,69.62
3003,2017-12-07,70.64
3004,2017-12-08,71.63
3005,2017-12-11,72.09
3006,2017-12-12,71.15
3007,2017-12-13,71.76
3008,2017-12-14,70.62
3009,2017-12-15,70.54
3010,2017-12-18,70.74
3011,2017-12-19,70.36
3012,2017-12-20,71.05
3013,2017-12-21,72.17
3014,2017-12-22,71.87
3015,2017-12-26,71.39
3016,2017-12-27,70.49
3017,2017-12-28,70.32
3018,2017-12-29,70.13
